--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  regoprob2
       log:  X:/My Documents/XdrvData/SHARE//files/logs/log-t-regd_count-age-regoprob2SHARE.txt
  log type:  text
 opened on:   2 Mar 2024, 10:45:46

Fitting constant-only model:

Fitting full model:

Iteration 0:  Log likelihood =  -128129.1  
Iteration 1:  Log likelihood = -111354.72  
Iteration 2:  Log likelihood = -108799.87  
Iteration 3:  Log likelihood = -108535.73  
Iteration 4:  Log likelihood = -108531.98  
Iteration 5:  Log likelihood = -108531.98  

Random Effects Generalized Ordered Probit         Number of obs   =      84391
                                                  Wald chi2(15)   =   27072.85
Log likelihood = -108531.98                       Prob > chi2     =     0.0000

 ( 1)  [mleq1]educ_vocational - [mleq2]educ_vocational = 0
 ( 2)  [mleq1]educ_university - [mleq2]educ_university = 0
 ( 3)  [mleq1]male - [mleq2]male = 0
 ( 4)  [mleq1]pretreat_workr - [mleq2]pretreat_workr = 0
 ( 5)  [mleq1]pretreat_marriedr - [mleq2]pretreat_marriedr = 0
 ( 6)  [mleq2]educ_vocational - [mleq3]educ_vocational = 0
 ( 7)  [mleq2]educ_university - [mleq3]educ_university = 0
 ( 8)  [mleq2]male - [mleq3]male = 0
 ( 9)  [mleq2]pretreat_workr - [mleq3]pretreat_workr = 0
 (10)  [mleq2]pretreat_marriedr - [mleq3]pretreat_marriedr = 0
 (11)  [mleq3]educ_vocational - [mleq4]educ_vocational = 0
 (12)  [mleq3]educ_university - [mleq4]educ_university = 0
 (13)  [mleq3]male - [mleq4]male = 0
 (14)  [mleq3]pretreat_workr - [mleq4]pretreat_workr = 0
 (15)  [mleq3]pretreat_marriedr - [mleq4]pretreat_marriedr = 0
 (16)  [mleq4]educ_vocational - [mleq5]educ_vocational = 0
 (17)  [mleq4]educ_university - [mleq5]educ_university = 0
 (18)  [mleq4]male - [mleq5]male = 0
 (19)  [mleq4]pretreat_workr - [mleq5]pretreat_workr = 0
 (20)  [mleq4]pretreat_marriedr - [mleq5]pretreat_marriedr = 0
 (21)  [mleq5]educ_vocational - [mleq6]educ_vocational = 0
 (22)  [mleq5]educ_university - [mleq6]educ_university = 0
 (23)  [mleq5]male - [mleq6]male = 0
 (24)  [mleq5]pretreat_workr - [mleq6]pretreat_workr = 0
 (25)  [mleq5]pretreat_marriedr - [mleq6]pretreat_marriedr = 0
 (26)  [mleq6]educ_vocational - [mleq7]educ_vocational = 0
 (27)  [mleq6]educ_university - [mleq7]educ_university = 0
 (28)  [mleq6]male - [mleq7]male = 0
 (29)  [mleq6]pretreat_workr - [mleq7]pretreat_workr = 0
 (30)  [mleq6]pretreat_marriedr - [mleq7]pretreat_marriedr = 0
 (31)  [mleq7]educ_vocational - [mleq8]educ_vocational = 0
 (32)  [mleq7]educ_university - [mleq8]educ_university = 0
 (33)  [mleq7]male - [mleq8]male = 0
 (34)  [mleq7]pretreat_workr - [mleq8]pretreat_workr = 0
 (35)  [mleq7]pretreat_marriedr - [mleq8]pretreat_marriedr = 0
 (36)  [mleq8]educ_vocational - [mleq9]educ_vocational = 0
 (37)  [mleq8]educ_university - [mleq9]educ_university = 0
 (38)  [mleq8]male - [mleq9]male = 0
 (39)  [mleq8]pretreat_workr - [mleq9]pretreat_workr = 0
 (40)  [mleq8]pretreat_marriedr - [mleq9]pretreat_marriedr = 0
 (41)  [mleq9]educ_vocational - [mleq10]educ_vocational = 0
 (42)  [mleq9]educ_university - [mleq10]educ_university = 0
 (43)  [mleq9]male - [mleq10]male = 0
 (44)  [mleq9]pretreat_workr - [mleq10]pretreat_workr = 0
 (45)  [mleq9]pretreat_marriedr - [mleq10]pretreat_marriedr = 0
-----------------------------------------------------------------------------------
          d_count | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
mleq1             |
              age |   .1628194   .0015496   105.07   0.000     .1597822    .1658566
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -7.728546   .1026582   -75.28   0.000    -7.929752    -7.52734
------------------+----------------------------------------------------------------
mleq2             |
              age |   .1693117    .001309   129.35   0.000     .1667462    .1718772
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -9.956821   .0912354  -109.13   0.000    -10.13564   -9.778003
------------------+----------------------------------------------------------------
mleq3             |
              age |   .1751639   .0013691   127.94   0.000     .1724805    .1778473
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -11.71194   .0969905  -120.75   0.000    -11.90204   -11.52185
------------------+----------------------------------------------------------------
mleq4             |
              age |   .1780977   .0015737   113.17   0.000     .1750133    .1811822
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -13.12881   .1123862  -116.82   0.000    -13.34909   -12.90854
------------------+----------------------------------------------------------------
mleq5             |
              age |   .1807482   .0019506    92.66   0.000     .1769251    .1845713
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |   -14.4298   .1400534  -103.03   0.000     -14.7043    -14.1553
------------------+----------------------------------------------------------------
mleq6             |
              age |   .1875096   .0026515    70.72   0.000     .1823128    .1927065
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
   pretreat_workr |  -.4575426   .0295529   -15.48   0.000    -.5154653   -.3996199
pretreat_marriedr |  -.0154759   .0356104    -0.43   0.664    -.0852711    .0543192
            _cons |  -15.95897   .1911093   -83.51   0.000    -16.33354   -15.58441
------------------+----------------------------------------------------------------
mleq7             |
              age |   .1905559   .0038727    49.21   0.000     .1829656    .1981461
  educ_vocational |  -.3432784   .0316256   -10.85   0.000    -.4052634   -.2812933
  educ_university |  -.9634482   .0409409   -23.53   0.000    -1.043691   -.8832055
             male |  -.3310366   .0293328   -11.29   0.000    -.3885279   -.2735454
